 Volume in drive F is New Volume
 Volume Serial Number is 3A3A-1734
11/15/2025  10:10 PM               667 strict.js
11/15/2025  10:10 PM               645 strictPopulate.js
11/15/2025  10:10 PM               512 syncIndexes.js
11/15/2025  10:10 PM             2,166 validation.js
11/15/2025  10:10 PM             2,014 validator.js
11/15/2025  10:10 PM               775 version.js
              26 File(s)         34,691 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          aggregate
11/15/2025  10:10 PM               766 arrayDepth.js
11/15/2025  10:10 PM             5,495 clone.js
11/15/2025  10:10 PM             3,105 common.js
11/15/2025  10:10 PM               571 createJSONSchemaTypeDefinition.js
11/15/2025  10:10 PM    <DIR>          cursor
11/15/2025  10:10 PM    <DIR>          discriminator
11/15/2025  10:10 PM    <DIR>          document
11/15/2025  10:10 PM               419 each.js
11/15/2025  10:10 PM    <DIR>          error
11/15/2025  10:10 PM               132 firstKey.js
11/15/2025  10:10 PM             1,279 get.js
11/15/2025  10:10 PM               334 getConstructorName.js
11/15/2025  10:10 PM               303 getDefaultBulkwriteResult.js
11/15/2025  10:10 PM               188 getFunctionName.js
11/15/2025  10:10 PM               498 immediate.js
11/15/2025  10:10 PM    <DIR>          indexes
11/15/2025  10:10 PM               176 isAsyncFunction.js
11/15/2025  10:10 PM               210 isBsonType.js
11/15/2025  10:10 PM               550 isMongooseObject.js
11/15/2025  10:10 PM               299 isObject.js
11/15/2025  10:10 PM               433 isPOJO.js
11/15/2025  10:10 PM               179 isPromise.js
11/15/2025  10:10 PM               454 isSimpleValidator.js
11/15/2025  10:10 PM               636 minimize.js
11/15/2025  10:10 PM    <DIR>          model
11/15/2025  10:10 PM               405 omitUndefined.js
11/15/2025  10:10 PM               199 once.js
11/15/2025  10:10 PM               980 parallelLimit.js
11/15/2025  10:10 PM    <DIR>          path
11/15/2025  10:10 PM             1,788 pluralize.js
11/15/2025  10:10 PM    <DIR>          populate
11/15/2025  10:10 PM               949 printJestWarning.js
11/15/2025  10:10 PM             1,964 processConnectionOptions.js
11/15/2025  10:10 PM    <DIR>          projection
11/15/2025  10:10 PM             1,512 promiseOrCallback.js
11/15/2025  10:10 PM    <DIR>          query
11/15/2025  10:10 PM    <DIR>          schema
11/15/2025  10:10 PM    <DIR>          schematype
11/15/2025  10:10 PM             4,074 setDefaultsOnInsert.js
11/15/2025  10:10 PM                84 specialProperties.js
11/15/2025  10:10 PM             1,171 symbols.js
11/15/2025  10:10 PM                48 timers.js
11/15/2025  10:10 PM    <DIR>          timestamps
11/15/2025  10:10 PM    <DIR>          topology
11/15/2025  10:10 PM    <DIR>          update
11/15/2025  10:10 PM             7,405 updateValidators.js
              31 File(s)         36,606 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\aggregate

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,858 prepareDiscriminatorPipeline.js
11/15/2025  10:10 PM             1,428 stringifyFunctionOperators.js
               2 File(s)          3,286 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\cursor

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             6,626 eachAsync.js
               1 File(s)          6,626 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\discriminator

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,102 applyEmbeddedDiscriminators.js
11/15/2025  10:10 PM               412 areDiscriminatorValuesEqual.js
11/15/2025  10:10 PM               512 checkEmbeddedDiscriminatorKeyProjection.js
11/15/2025  10:10 PM               939 getConstructor.js
11/15/2025  10:10 PM               653 getDiscriminatorByValue.js
11/15/2025  10:10 PM               735 getSchemaDiscriminatorByValue.js
11/15/2025  10:10 PM             2,462 mergeDiscriminatorSchema.js
               7 File(s)          6,815 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\document

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,782 applyDefaults.js
11/15/2025  10:10 PM             3,342 applyTimestamps.js
11/15/2025  10:10 PM             3,794 applyVirtuals.js
11/15/2025  10:10 PM             1,146 cleanModifiedSubpaths.js
11/15/2025  10:10 PM             6,722 compile.js
11/15/2025  10:10 PM             1,035 getDeepestSubdocumentForPath.js
11/15/2025  10:10 PM             1,858 getEmbeddedDiscriminatorPath.js
11/15/2025  10:10 PM               847 handleSpreadDoc.js
               8 File(s)         22,526 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\error

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               386 combinePathErrors.js
               1 File(s)            386 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\indexes

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               357 applySchemaCollation.js
11/15/2025  10:10 PM               668 decorateDiscriminatorIndexOptions.js
11/15/2025  10:10 PM             1,842 getRelatedIndexes.js
11/15/2025  10:10 PM               444 isDefaultIdIndex.js
11/15/2025  10:10 PM             2,964 isIndexEqual.js
11/15/2025  10:10 PM               945 isIndexSpecEqual.js
11/15/2025  10:10 PM               314 isTextIndex.js
11/15/2025  10:10 PM               507 isTimeseriesIndex.js
               8 File(s)          8,041 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\model

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,444 applyDefaultsToPOJO.js
11/15/2025  10:10 PM             4,508 applyHooks.js
11/15/2025  10:10 PM             2,208 applyMethods.js
11/15/2025  10:10 PM             2,628 applyStaticHooks.js
11/15/2025  10:10 PM               257 applyStatics.js
11/15/2025  10:10 PM            10,305 castBulkWrite.js
11/15/2025  10:10 PM               299 decorateBulkWriteResult.js
11/15/2025  10:10 PM             8,976 discriminator.js
11/15/2025  10:10 PM               353 pushNestedArrayPaths.js
               9 File(s)         30,978 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\path

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               385 parentPaths.js
11/15/2025  10:10 PM               585 setDottedPath.js
               2 File(s)            970 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\populate

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,145 assignRawDocsToIdStructure.js
11/15/2025  10:10 PM            11,597 assignVals.js
11/15/2025  10:10 PM             3,143 createPopulateQueryFilter.js
11/15/2025  10:10 PM            26,142 getModelsMapForPopulate.js
11/15/2025  10:10 PM             8,028 getSchemaTypes.js
11/15/2025  10:10 PM             2,977 getVirtual.js
11/15/2025  10:10 PM                66 leanPopulateMap.js
11/15/2025  10:10 PM               720 lookupLocalFields.js
11/15/2025  10:10 PM             1,280 markArraySubdocsPopulated.js
11/15/2025  10:10 PM             2,377 modelNamesFromRefPath.js
11/15/2025  10:10 PM               744 removeDeselectedForeignField.js
11/15/2025  10:10 PM             1,048 setPopulatedVirtualValue.js
11/15/2025  10:10 PM               192 skipPopulateValue.js
11/15/2025  10:10 PM               384 validateRef.js
              14 File(s)         62,843 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\projection

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,977 applyProjection.js
11/15/2025  10:10 PM               854 hasIncludedChildren.js
11/15/2025  10:10 PM               435 isDefiningProjection.js
11/15/2025  10:10 PM               874 isExclusive.js
11/15/2025  10:10 PM               934 isInclusive.js
11/15/2025  10:10 PM               233 isNestedProjection.js
11/15/2025  10:10 PM               798 isPathExcluded.js
11/15/2025  10:10 PM               566 isPathSelectedInclusive.js
11/15/2025  10:10 PM               289 isSubpath.js
11/15/2025  10:10 PM               686 parseProjection.js
              10 File(s)          8,646 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\query

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               837 applyGlobalOption.js
11/15/2025  10:10 PM             7,736 cast$expr.js
11/15/2025  10:10 PM             1,101 castFilterPath.js
11/15/2025  10:10 PM            19,046 castUpdate.js
11/15/2025  10:10 PM             3,661 getEmbeddedDiscriminatorPath.js
11/15/2025  10:10 PM             1,434 handleImmutable.js
11/15/2025  10:10 PM               397 handleReadPreferenceAliases.js
11/15/2025  10:10 PM               328 hasDollarKeys.js
11/15/2025  10:10 PM               191 isOperator.js
11/15/2025  10:10 PM               869 sanitizeFilter.js
11/15/2025  10:10 PM               296 sanitizeProjection.js
11/15/2025  10:10 PM             1,680 selectPopulatedFields.js
11/15/2025  10:10 PM               268 trusted.js
11/15/2025  10:10 PM                85 validOps.js
              14 File(s)         37,929 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\schema

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               173 addAutoId.js
11/15/2025  10:10 PM               359 applyBuiltinPlugins.js
11/15/2025  10:10 PM             1,557 applyPlugins.js
11/15/2025  10:10 PM               575 applyReadConcern.js
11/15/2025  10:10 PM             1,257 applyWriteConcern.js
11/15/2025  10:10 PM               331 cleanPositionalOperators.js
11/15/2025  10:10 PM             5,729 getIndexes.js
11/15/2025  10:10 PM               621 getKeysInSchemaOrder.js
11/15/2025  10:10 PM             1,161 getPath.js
11/15/2025  10:10 PM             1,012 getSubdocumentStrictValue.js
11/15/2025  10:10 PM               413 handleIdOption.js
11/15/2025  10:10 PM               364 handleTimestampOption.js
11/15/2025  10:10 PM               590 idGetter.js
11/15/2025  10:10 PM               966 merge.js
              14 File(s)         15,108 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\schematype

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,305 handleImmutable.js
               1 File(s)          1,305 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\timestamps

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               894 setDocumentTimestamps.js
11/15/2025  10:10 PM             3,456 setupTimestamps.js
               2 File(s)          4,350 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\topology

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               396 allServersUnknown.js
11/15/2025  10:10 PM               748 isAtlas.js
11/15/2025  10:10 PM               559 isSSLError.js
               3 File(s)          1,703 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\helpers\update

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             5,899 applyTimestampsToChildren.js
11/15/2025  10:10 PM             3,265 applyTimestampsToUpdate.js
11/15/2025  10:10 PM             4,535 castArrayFilters.js
11/15/2025  10:10 PM               822 decorateUpdateWithVersionKey.js
11/15/2025  10:10 PM               845 modifiedPaths.js
11/15/2025  10:10 PM             1,259 moveImmutableProperties.js
11/15/2025  10:10 PM             1,098 removeUnusedArrayFilters.js
11/15/2025  10:10 PM               775 updatedPathsByArrayFilter.js
               8 File(s)         18,498 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\options

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               829 populateOptions.js
11/15/2025  10:10 PM               128 propertyOptions.js
11/15/2025  10:10 PM               258 saveOptions.js
11/15/2025  10:10 PM             1,997 schemaArrayOptions.js
11/15/2025  10:10 PM               747 schemaBufferOptions.js
11/15/2025  10:10 PM             1,551 schemaDateOptions.js
11/15/2025  10:10 PM             1,783 schemaDocumentArrayOptions.js
11/15/2025  10:10 PM             1,114 schemaMapOptions.js
11/15/2025  10:10 PM             2,192 schemaNumberOptions.js
11/15/2025  10:10 PM             1,413 schemaObjectIdOptions.js
11/15/2025  10:10 PM             3,743 schemaStringOptions.js
11/15/2025  10:10 PM             1,809 schemaSubdocumentOptions.js
11/15/2025  10:10 PM             6,022 schemaTypeOptions.js
11/15/2025  10:10 PM               739 schemaUnionOptions.js
11/15/2025  10:10 PM             3,677 virtualOptions.js
              15 File(s)         28,002 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\plugins

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               225 index.js
11/15/2025  10:10 PM             2,530 saveSubdocs.js
11/15/2025  10:10 PM             1,795 sharding.js
11/15/2025  10:10 PM             2,728 trackTransaction.js
11/15/2025  10:10 PM             1,370 validateBeforeSave.js
               5 File(s)          8,648 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\schema

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            20,651 array.js
11/15/2025  10:10 PM             5,862 bigint.js
11/15/2025  10:10 PM             7,496 boolean.js
11/15/2025  10:10 PM             8,755 buffer.js
11/15/2025  10:10 PM            12,280 date.js
11/15/2025  10:10 PM             6,089 decimal128.js
11/15/2025  10:10 PM            20,197 documentArray.js
11/15/2025  10:10 PM             2,467 documentArrayElement.js
11/15/2025  10:10 PM             5,151 double.js
11/15/2025  10:10 PM               868 index.js
11/15/2025  10:10 PM             6,130 int32.js
11/15/2025  10:10 PM             3,191 map.js
11/15/2025  10:10 PM             3,184 mixed.js
11/15/2025  10:10 PM            12,198 number.js
11/15/2025  10:10 PM             8,152 objectId.js
11/15/2025  10:10 PM    <DIR>          operators
11/15/2025  10:10 PM            20,112 string.js
11/15/2025  10:10 PM            12,721 subdocument.js
11/15/2025  10:10 PM               153 symbols.js
11/15/2025  10:10 PM             3,682 union.js
11/15/2025  10:10 PM             7,802 uuid.js
              20 File(s)        167,141 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\schema\operators

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               622 bitwise.js
11/15/2025  10:10 PM               203 exists.js
11/15/2025  10:10 PM             2,360 geospatial.js
11/15/2025  10:10 PM               493 helpers.js
11/15/2025  10:10 PM             1,153 text.js
11/15/2025  10:10 PM               447 type.js
               6 File(s)          5,278 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\types

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          array
11/15/2025  10:10 PM             4,776 arraySubdocument.js
11/15/2025  10:10 PM             6,457 buffer.js
11/15/2025  10:10 PM               212 decimal128.js
11/15/2025  10:10 PM    <DIR>          documentArray
11/15/2025  10:10 PM               194 double.js
11/15/2025  10:10 PM               498 index.js
11/15/2025  10:10 PM            12,482 map.js
11/15/2025  10:10 PM               799 objectid.js
11/15/2025  10:10 PM            11,722 subdocument.js
11/15/2025  10:10 PM               180 uuid.js
               9 File(s)         37,320 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\types\array

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,657 index.js
11/15/2025  10:10 PM               142 isMongooseArray.js
11/15/2025  10:10 PM    <DIR>          methods
               2 File(s)          3,799 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\types\array\methods

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            29,026 index.js
               1 File(s)         29,026 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\types\documentArray

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,534 index.js
11/15/2025  10:10 PM               182 isMongooseDocumentArray.js
11/15/2025  10:10 PM    <DIR>          methods
               2 File(s)          3,716 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\lib\types\documentArray\methods

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            10,530 index.js
               1 File(s)         10,530 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules

11/15/2025  10:09 PM    <DIR>          .
11/15/2025  10:09 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          agent-base
11/15/2025  10:10 PM    <DIR>          gaxios
11/15/2025  10:10 PM    <DIR>          gcp-metadata
11/15/2025  10:10 PM    <DIR>          https-proxy-agent
11/15/2025  10:10 PM    <DIR>          mongodb
11/15/2025  10:10 PM    <DIR>          node-fetch
11/15/2025  10:10 PM    <DIR>          tr46
11/15/2025  10:10 PM    <DIR>          webidl-conversions
11/15/2025  10:10 PM    <DIR>          whatwg-url
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\agent-base

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM             1,635 package.json
11/15/2025  10:10 PM             5,056 README.md
11/15/2025  10:10 PM    <DIR>          src
               2 File(s)          6,691 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\agent-base\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\agent-base\dist\src

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,197 index.d.ts
11/15/2025  10:10 PM             7,910 index.js
11/15/2025  10:10 PM             5,824 index.js.map
11/15/2025  10:10 PM               299 promisify.d.ts
11/15/2025  10:10 PM               495 promisify.js
11/15/2025  10:10 PM               499 promisify.js.map
               6 File(s)         18,224 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\agent-base\src

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             9,018 index.ts
11/15/2025  10:10 PM               649 promisify.ts
               2 File(s)          9,667 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\gaxios

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          build
11/15/2025  10:10 PM            12,821 CHANGELOG.md
11/15/2025  10:10 PM            11,358 LICENSE
11/15/2025  10:10 PM             2,684 package.json
11/15/2025  10:10 PM             4,977 README.md
               4 File(s)         31,840 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\gaxios\build

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\gaxios\build\src

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,603 common.d.ts
11/15/2025  10:10 PM             1,526 common.js
11/15/2025  10:10 PM             1,026 common.js.map
11/15/2025  10:10 PM             1,598 gaxios.d.ts
11/15/2025  10:10 PM            12,355 gaxios.js
11/15/2025  10:10 PM             8,992 gaxios.js.map
11/15/2025  10:10 PM               531 index.d.ts
11/15/2025  10:10 PM             1,409 index.js
11/15/2025  10:10 PM               490 index.js.map
11/15/2025  10:10 PM               240 retry.d.ts
11/15/2025  10:10 PM             5,286 retry.js
11/15/2025  10:10 PM             3,658 retry.js.map
              12 File(s)         41,714 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\gcp-metadata

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          build
11/15/2025  10:10 PM            23,853 CHANGELOG.md
11/15/2025  10:10 PM            11,358 LICENSE
11/15/2025  10:10 PM             1,954 package.json
11/15/2025  10:10 PM             8,555 README.md
               4 File(s)         45,720 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\gcp-metadata\build

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\gcp-metadata\build\src

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,257 gcp-residency.d.ts
11/15/2025  10:10 PM             4,601 gcp-residency.js
11/15/2025  10:10 PM             1,406 gcp-residency.js.map
11/15/2025  10:10 PM             2,742 index.d.ts
11/15/2025  10:10 PM            11,977 index.js
11/15/2025  10:10 PM             6,451 index.js.map
               6 File(s)         29,434 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\https-proxy-agent

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM             1,405 package.json
11/15/2025  10:10 PM             4,761 README.md
               2 File(s)          6,166 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\https-proxy-agent\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,126 agent.d.ts
11/15/2025  10:10 PM             7,841 agent.js
11/15/2025  10:10 PM             4,367 agent.js.map
11/15/2025  10:10 PM               970 index.d.ts
11/15/2025  10:10 PM               579 index.js
11/15/2025  10:10 PM               362 index.js.map
11/15/2025  10:10 PM               233 parse-proxy-response.d.ts
11/15/2025  10:10 PM             2,460 parse-proxy-response.js
11/15/2025  10:10 PM             1,904 parse-proxy-response.js.map
               9 File(s)         19,842 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          etc
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM            11,323 LICENSE.md
11/15/2025  10:10 PM           356,124 mongodb.d.ts
11/15/2025  10:10 PM             7,148 package.json
11/15/2025  10:10 PM            16,373 README.md
11/15/2025  10:10 PM    <DIR>          src
11/15/2025  10:10 PM             1,369 tsconfig.json
               5 File(s)        392,337 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\etc

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               377 prepare.js
               1 File(s)            377 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,839 admin.js
11/15/2025  10:10 PM             2,158 admin.js.map
11/15/2025  10:10 PM           357,334 beta.d.ts
11/15/2025  10:10 PM               677 beta.js
11/15/2025  10:10 PM               385 beta.js.map
11/15/2025  10:10 PM             5,551 bson.js
11/15/2025  10:10 PM             2,407 bson.js.map
11/15/2025  10:10 PM    <DIR>          bulk
11/15/2025  10:10 PM            18,216 change_stream.js
11/15/2025  10:10 PM            12,118 change_stream.js.map
11/15/2025  10:10 PM    <DIR>          client-side-encryption
11/15/2025  10:10 PM    <DIR>          cmap
11/15/2025  10:10 PM            33,681 collection.js
11/15/2025  10:10 PM            13,387 collection.js.map
11/15/2025  10:10 PM            43,299 connection_string.js
11/15/2025  10:10 PM            33,948 connection_string.js.map
11/15/2025  10:10 PM             7,201 constants.js
11/15/2025  10:10 PM             3,432 constants.js.map
11/15/2025  10:10 PM    <DIR>          cursor
11/15/2025  10:10 PM            17,889 db.js
11/15/2025  10:10 PM             6,771 db.js.map
11/15/2025  10:10 PM             5,469 deps.js
11/15/2025  10:10 PM             3,192 deps.js.map
11/15/2025  10:10 PM             4,488 encrypter.js
11/15/2025  10:10 PM             3,346 encrypter.js.map
11/15/2025  10:10 PM            44,410 error.js
11/15/2025  10:10 PM            16,418 error.js.map
11/15/2025  10:10 PM             2,054 explain.js
11/15/2025  10:10 PM             1,497 explain.js.map
11/15/2025  10:10 PM    <DIR>          gridfs
11/15/2025  10:10 PM            25,883 index.js
11/15/2025  10:10 PM             3,999 index.js.map
11/15/2025  10:10 PM            29,041 mongo_client.js
11/15/2025  10:10 PM            11,613 mongo_client.js.map
11/15/2025  10:10 PM             3,902 mongo_client_auth_providers.js
11/15/2025  10:10 PM             2,147 mongo_client_auth_providers.js.map
11/15/2025  10:10 PM            28,948 mongo_logger.js
11/15/2025  10:10 PM            20,326 mongo_logger.js.map
11/15/2025  10:10 PM             1,954 mongo_types.js
11/15/2025  10:10 PM             1,412 mongo_types.js.map
11/15/2025  10:10 PM    <DIR>          operations
11/15/2025  10:10 PM             2,467 read_concern.js
11/15/2025  10:10 PM             1,367 read_concern.js.map
11/15/2025  10:10 PM             8,110 read_preference.js
11/15/2025  10:10 PM             5,208 read_preference.js.map
11/15/2025  10:10 PM             2,549 resource_management.js
11/15/2025  10:10 PM             1,009 resource_management.js.map
11/15/2025  10:10 PM    <DIR>          sdam
11/15/2025  10:10 PM            38,897 sessions.js
11/15/2025  10:10 PM            23,244 sessions.js.map
11/15/2025  10:10 PM             3,049 sort.js
11/15/2025  10:10 PM             3,378 sort.js.map
11/15/2025  10:10 PM            11,111 timeout.js
11/15/2025  10:10 PM             8,318 timeout.js.map
11/15/2025  10:10 PM             5,489 transactions.js
11/15/2025  10:10 PM             3,476 transactions.js.map
11/15/2025  10:10 PM            42,161 utils.js
11/15/2025  10:10 PM            30,679 utils.js.map
11/15/2025  10:10 PM             4,022 write_concern.js
11/15/2025  10:10 PM             2,811 write_concern.js.map
              53 File(s)        970,737 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\bulk

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            32,464 common.js
11/15/2025  10:10 PM            24,314 common.js.map
11/15/2025  10:10 PM             3,131 ordered.js
11/15/2025  10:10 PM             2,212 ordered.js.map
11/15/2025  10:10 PM             4,144 unordered.js
11/15/2025  10:10 PM             3,166 unordered.js.map
               6 File(s)         69,431 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\mongoose\node_modules\mongodb\lib\client-side-encryption

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            12,421 auto_encrypter.js
11/15/2025  10:10 PM             6,488 auto_encrypter.js.map
